name,price,description,stock quantity,category
Gorgeous Wooden Lamp,38.38,Molestiae commodi autem ducimus ut possimus.,4317,Shoes
Heavy Duty Leather Hat,37.03,Vel non sit sunt ratione libero incidunt quam ut molestiae.,508,Shoes
Durable Silk Knife,5.11,Et aut ratione vel omnis molestiae earum qui.,2737,Shoes
Rustic Aluminum Watch,32.77,Dolor repudiandae velit nihil ullam occaecati eos perspiciatis.,3859,Shoes
Synergistic Iron Knife,68.45,Est enim reiciendis voluptatibus aut accusantium provident autem eaque.,3258,Shoes
Mediocre Rubber Plate,23.84,Porro ipsa beatae quaerat alias vero laboriosam.,3166,Shoes
Heavy Duty Plastic Watch,70.07,Beatae consequatur nam architecto ea.,145,Shoes
Mediocre Paper Shoes,57.17,Soluta aut et repellendus ratione inventore quia.,1963,Shoes
Durable Wool Plate,84.13,Fuga inventore architecto aut laboriosam excepturi est harum occaecati quas.,2908,Shoes
Durable Cotton Shirt,33.54,Sint inventore perspiciatis vero enim quibusdam eos dolores.,1630,Shoes
Small Wooden Watch,42.25,Eligendi adipisci ad et corporis dolorem quia.,734,Shoes
Practical Wool Hat,16.87,Aperiam tenetur maiores hic officiis est labore autem.,4012,Shoes
Small Granite Car,8.68,Eum atque et et hic quia dolorum sint.,2675,Shoes
Gorgeous Iron Gloves,22.45,Aliquid molestiae quia ut officia voluptatibus.,3062,Shoes
Heavy Duty Steel Pants,43.38,Tempora enim error pariatur unde reiciendis.,4460,Shoes
Aerodynamic Wool Bottle,71.11,Rerum delectus quia repudiandae quia sit animi quo modi velit.,4325,Shoes
Enormous Plastic Bench,42.93,Aspernatur cupiditate officia quaerat sint dolorem qui neque.,467,Shoes
Intelligent Rubber Chair,65.85,Est officiis saepe nihil illo et excepturi laudantium necessitatibus facilis.,1542,Shoes
Enormous Iron Coat,5.54,Placeat dolor at error exercitationem enim commodi id aut.,4810,Shoes
Durable Iron Coat,50.18,Magnam earum dolor labore voluptas quo ab eum vitae et.,546,Shoes
Ergonomic Aluminum Computer,36.51,Inventore voluptatem illo accusamus reiciendis natus.,2441,Shoes
Heavy Duty Rubber Keyboard,4.24,Voluptate commodi qui beatae reprehenderit rerum et soluta.,3795,Shoes
Sleek Paper Clock,30.71,Voluptas quo earum excepturi consequuntur tenetur.,1045,Shoes
Fantastic Wooden Gloves,88.18,Iusto omnis nisi rerum velit et.,3967,Shoes
Awesome Paper Clock,52.4,Aut esse incidunt eum velit.,4540,Shoes
Rustic Cotton Shoes,94.77,Incidunt et ipsa nam dicta adipisci hic beatae dolores.,677,Shoes
Aerodynamic Rubber Lamp,85.68,Voluptas sit et est reprehenderit.,3982,Shoes
Intelligent Leather Bag,28.55,Sit dolore vel nihil neque et delectus est temporibus.,2899,Shoes
Fantastic Wooden Bottle,82.29,Dolorem eum eum quia et consectetur qui.,2098,Shoes
Intelligent Leather Wallet,12.13,Quae adipisci dolor aliquid consequatur ea.,2321,Shoes
Awesome Iron Hat,91.64,Earum totam quam doloremque quia.,3357,"Kids, Computers & Tools"
Mediocre Cotton Wallet,32.79,Veritatis animi soluta accusantium rerum est dignissimos quam dolorem reiciendis.,3259,"Kids, Computers & Tools"
Mediocre Paper Pants,37.81,Adipisci et tenetur sint et repellendus dignissimos.,3127,"Kids, Computers & Tools"
Fantastic Leather Car,25.41,Minus vitae alias enim voluptate.,4291,"Kids, Computers & Tools"
Awesome Rubber Knife,32.27,Nostrum id praesentium suscipit sequi quo rerum quidem.,3877,"Kids, Computers & Tools"
Sleek Copper Knife,97.95,Earum eaque consectetur nulla distinctio aperiam sit dolore.,128,"Kids, Computers & Tools"
Enormous Linen Chair,16.51,Aliquid eum explicabo nisi dolorum culpa aperiam quo nulla esse.,4700,"Kids, Computers & Tools"
Aerodynamic Marble Bag,70.57,Adipisci exercitationem ipsam qui natus.,483,"Kids, Computers & Tools"
Synergistic Leather Watch,98.39,Suscipit et omnis voluptatem adipisci earum mollitia quis numquam sed.,840,"Kids, Computers & Tools"
Practical Silk Hat,51.52,Quo cupiditate repellat omnis et ea inventore laboriosam quis temporibus.,316,"Kids, Computers & Tools"
Mediocre Cotton Hat,8.29,Consequatur aut nobis sunt consequatur possimus accusantium.,2914,"Kids, Computers & Tools"
Small Marble Table,39.59,Quam iure eum aut cumque commodi doloremque ut laborum consequuntur.,4307,"Kids, Computers & Tools"
Mediocre Aluminum Clock,46.55,Mollitia voluptatem non dolore consequuntur reprehenderit explicabo non.,600,"Kids, Computers & Tools"
Awesome Bronze Watch,30.52,Ea iste quod nihil et reprehenderit et non quam dolores.,406,"Kids, Computers & Tools"
Synergistic Plastic Computer,10.99,Quas ratione laboriosam facilis assumenda exercitationem nemo.,501,"Kids, Computers & Tools"
Heavy Duty Granite Shoes,58.92,Voluptatum id nisi amet quod voluptate.,597,"Kids, Computers & Tools"
Rustic Linen Shoes,53.7,Molestiae commodi enim id eum est.,4265,"Kids, Computers & Tools"
Small Wool Watch,58.97,Deserunt eos rerum blanditiis enim quibusdam ea asperiores.,235,"Kids, Computers & Tools"
Practical Wool Car,29.13,Recusandae reiciendis nulla id non eos et.,1484,"Kids, Computers & Tools"
Lightweight Silk Clock,68.21,Beatae molestiae nulla sit sit facilis consequatur.,236,"Kids, Computers & Tools"
Mediocre Aluminum Shirt,56.51,Quae mollitia vero et ut natus nisi est iste eum.,1694,"Kids, Computers & Tools"
Awesome Aluminum Shirt,92.31,Sed voluptatem aut qui sint esse.,3165,"Kids, Computers & Tools"
Enormous Silk Computer,27.59,Numquam omnis praesentium nesciunt saepe occaecati totam officiis similique.,2023,"Kids, Computers & Tools"
Durable Rubber Knife,65.44,Ipsum asperiores voluptatem voluptates ea animi sunt voluptate.,3128,"Kids, Computers & Tools"
Sleek Bronze Shirt,81.98,Labore temporibus doloremque facere recusandae molestiae explicabo ullam eligendi dolor.,3776,"Kids, Computers & Tools"
Aerodynamic Concrete Shirt,11.45,Perferendis enim et maxime et molestiae accusamus et ratione esse.,4942,"Kids, Computers & Tools"
Durable Silk Computer,62.44,Atque consequuntur in et tenetur corporis enim totam quaerat.,1881,"Kids, Computers & Tools"
Incredible Steel Knife,39.48,Nostrum velit assumenda voluptatem et quas sunt eveniet tempore.,3405,"Kids, Computers & Tools"
Rustic Copper Table,0.96,Quam nostrum voluptas facere inventore modi tempore sint ut.,708,"Kids, Computers & Tools"
Fantastic Leather Wallet,91.3,Labore molestiae consequatur dolor non facere est.,533,"Kids, Computers & Tools"
Sleek Cotton Hat,36.37,Voluptas facilis unde quia omnis sapiente qui debitis tempora consequuntur.,3911,"Music, Movies & Electronics"
Incredible Aluminum Lamp,87.79,Possimus rerum sit qui veniam quibusdam velit.,4876,"Music, Movies & Electronics"
Lightweight Marble Plate,7.07,Voluptas voluptatum quisquam quaerat totam facere voluptas.,3030,"Music, Movies & Electronics"
Awesome Silk Bottle,44.65,Totam animi et modi quasi est beatae.,3196,"Music, Movies & Electronics"
Sleek Leather Bag,24.87,Eligendi culpa at blanditiis facere nulla provident doloribus nostrum aut.,4612,"Music, Movies & Electronics"
Incredible Bronze Lamp,4.4,Eius dicta et molestias animi.,4945,"Music, Movies & Electronics"
Rustic Steel Hat,90.84,Aut et qui dolorem corrupti cupiditate atque eum est molestiae.,3999,"Music, Movies & Electronics"
Mediocre Paper Computer,64.15,Nam est reiciendis nulla rerum nemo autem ipsum.,844,"Music, Movies & Electronics"
Lightweight Marble Pants,2.79,Et pariatur aperiam recusandae dolorem et maiores itaque.,781,"Music, Movies & Electronics"
Intelligent Marble Shirt,89.07,Aut mollitia saepe libero deserunt consequuntur iusto dolores eos.,2213,"Music, Movies & Electronics"
Ergonomic Silk Bag,71.91,Beatae ex eos aut magni non.,1175,"Music, Movies & Electronics"
Aerodynamic Rubber Hat,16.51,Vel nam quas illum rerum eaque magnam numquam.,4487,"Music, Movies & Electronics"
Intelligent Wooden Plate,55.91,Blanditiis libero voluptas et veniam aut doloremque alias explicabo.,505,"Music, Movies & Electronics"
Practical Marble Coat,57.2,Soluta velit adipisci est dolor sint voluptatibus quidem earum nam.,1778,"Music, Movies & Electronics"
Rustic Wooden Wallet,90.22,Pariatur asperiores voluptatum debitis repellendus alias et dicta amet.,2984,"Music, Movies & Electronics"
Intelligent Cotton Knife,44.37,Qui iusto illum tenetur labore dolores ducimus enim nisi.,1325,"Music, Movies & Electronics"
Intelligent Rubber Watch,43.04,Vel illum similique sit cupiditate natus id exercitationem est et.,353,"Music, Movies & Electronics"
Intelligent Marble Keyboard,54.7,Eaque eum ab maxime ipsam.,2816,"Music, Movies & Electronics"
Aerodynamic Plastic Bottle,32.67,Id veniam soluta eligendi illo distinctio.,1650,"Music, Movies & Electronics"
Sleek Concrete Table,56.29,In odit quaerat est placeat ad error a.,1806,"Music, Movies & Electronics"
Sleek Leather Plate,30.07,Dicta facilis voluptas vitae dolor.,1090,"Music, Movies & Electronics"
Gorgeous Leather Table,73.59,Iste officiis consequatur culpa facere minima maxime.,2093,"Music, Movies & Electronics"
Awesome Bronze Bottle,56.96,Et ut accusamus saepe ut.,3856,"Music, Movies & Electronics"
Durable Rubber Lamp,13.78,Laborum cupiditate ut dolor aut.,4802,"Music, Movies & Electronics"
Practical Granite Clock,87.76,Dolores rerum culpa aut incidunt.,3081,"Music, Movies & Electronics"
Rustic Wool Plate,20.12,Amet minima aut perferendis id qui.,1183,"Music, Movies & Electronics"
Small Rubber Bottle,61.84,Saepe earum neque pariatur aspernatur et aliquid ullam rerum.,2680,"Music, Movies & Electronics"
Gorgeous Silk Lamp,10.8,Et quo rem qui non consequatur velit tempora deleniti.,3921,"Music, Movies & Electronics"
Durable Concrete Bottle,11.26,Quis in voluptatem incidunt est rerum libero.,1551,"Music, Movies & Electronics"
Mediocre Granite Wallet,81.37,Soluta ratione est provident sed iure.,1251,"Music, Movies & Electronics"
Practical Bronze Coat,11.29,Commodi cumque non ut animi.,4157,Books & Tools
Sleek Paper Table,21.61,Molestiae quia at expedita id nisi porro quia sint rerum.,4935,Books & Tools
Incredible Linen Clock,91.35,Inventore doloribus nobis ea quidem necessitatibus voluptas.,3627,Books & Tools
Sleek Silk Lamp,33.07,Dolorum a ad quia non est.,4838,Books & Tools
Incredible Silk Lamp,71.99,Enim repellat itaque aliquid dolor quis nemo cupiditate.,1858,Books & Tools
Heavy Duty Silk Wallet,16.73,Deserunt et nam et rerum inventore.,1222,Books & Tools
Mediocre Bronze Knife,93.85,Vero aut incidunt excepturi libero qui esse soluta recusandae.,1410,Books & Tools
Durable Marble Gloves,98.32,Deleniti reiciendis consequatur omnis omnis iure sequi sed nemo.,2077,Books & Tools
Gorgeous Rubber Coat,21.65,Ab molestiae alias voluptatem eius provident sint eaque.,2118,Books & Tools
Heavy Duty Leather Shirt,94.34,Qui pariatur ut in et.,827,Books & Tools
Synergistic Iron Gloves,3.2,Sed assumenda saepe ad minima eos.,4070,Books & Tools
Enormous Rubber Hat,48.8,Asperiores quia fugiat quia exercitationem ad.,1346,Books & Tools
Durable Marble Wallet,79.66,Expedita tempora sit iure ullam est.,590,Books & Tools
Synergistic Copper Hat,1.12,Quia sed porro suscipit sequi consequatur et vitae sed.,3115,Books & Tools
Practical Leather Knife,19.45,Quae laboriosam placeat tempore eos nam a nobis.,3977,Books & Tools
Awesome Iron Bottle,11.33,Voluptatem maxime ex in sit occaecati id.,2089,Books & Tools
Incredible Leather Computer,84.5,Ullam et ea facere earum est cum.,2131,Books & Tools
Aerodynamic Iron Shirt,11.55,Quae corporis quia cupiditate repudiandae adipisci veritatis accusamus error.,3184,Books & Tools
Awesome Concrete Hat,77.61,Quis debitis et atque libero qui et mollitia.,3287,Books & Tools
Heavy Duty Steel Chair,61.73,Facilis exercitationem ratione quisquam aliquid quibusdam atque.,1764,Books & Tools
Heavy Duty Iron Shirt,51.52,Earum saepe sunt vero maiores et eveniet dolorem esse.,1922,Books & Tools
Ergonomic Paper Hat,85.14,Dolorem enim molestiae blanditiis aut voluptate ut.,2916,Books & Tools
Intelligent Aluminum Plate,89.46,Sit hic quod porro est harum voluptatem perspiciatis qui voluptatem.,3786,Books & Tools
Gorgeous Marble Hat,35.14,Est non consequatur dolorum quo quasi non dolores minima.,3569,Books & Tools
Incredible Wool Car,5.11,Consequatur et soluta quod dolorum architecto quia debitis qui.,2104,Books & Tools
Aerodynamic Wool Plate,34.67,Quas ratione expedita numquam atque laborum ut animi.,1270,Books & Tools
Awesome Aluminum Shoes,6.06,Nihil qui quia numquam dolorem magni recusandae ea.,4055,Books & Tools
Awesome Concrete Coat,33.38,Animi sit pariatur culpa voluptates fugit qui quidem.,1082,Books & Tools
Mediocre Copper Plate,70.63,Provident deleniti eveniet ut aspernatur dolorem libero rerum ut id.,2220,Books & Tools
Practical Rubber Shirt,71.95,Et reiciendis quia modi molestiae voluptatem.,2273,Books & Tools
Gorgeous Silk Knife,45.92,Rerum numquam consequatur nam est nostrum atque.,1586,Outdoors & Home
Enormous Wooden Chair,24.63,Exercitationem rerum qui numquam et.,2601,Outdoors & Home
Small Marble Watch,96.41,Provident qui suscipit in fugiat aspernatur iusto asperiores blanditiis adipisci.,3035,Outdoors & Home
Small Plastic Pants,9.54,Similique error placeat omnis sunt itaque perferendis.,4497,Outdoors & Home
Incredible Wooden Car,0.42,Dolores sunt fugit ratione omnis voluptatem id saepe.,1343,Outdoors & Home
Synergistic Copper Bench,24.36,Voluptate perferendis illum dolorem dolores earum aliquid.,981,Outdoors & Home
Awesome Marble Bag,47.88,Atque omnis at cum necessitatibus et.,4039,Outdoors & Home
Aerodynamic Marble Gloves,1.81,Recusandae mollitia voluptas nesciunt eveniet sunt sed numquam sint quia.,2723,Outdoors & Home
Durable Iron Plate,60.77,Ut quo quos qui recusandae non.,2895,Outdoors & Home
Incredible Marble Table,74.33,Dolor et eum qui ducimus ea excepturi voluptatem eligendi.,2179,Outdoors & Home
Heavy Duty Bronze Wallet,66.79,Alias eligendi officia et ab ratione.,4048,Outdoors & Home
Gorgeous Copper Gloves,33.73,Et animi tempora porro ea distinctio consequatur necessitatibus et velit.,3747,Outdoors & Home
Fantastic Aluminum Car,18.23,A nobis ut voluptatem saepe.,2230,Outdoors & Home
Small Paper Lamp,0.47,Qui voluptatem officia voluptas tempora voluptatibus praesentium saepe eos natus.,2834,Outdoors & Home
Sleek Plastic Coat,71.76,Omnis sunt blanditiis nihil reprehenderit et qui.,224,Outdoors & Home
Durable Plastic Shoes,28.23,Reiciendis aperiam sit dolorem facilis consequuntur quis impedit voluptate eum.,434,Outdoors & Home
Ergonomic Marble Bottle,31.95,Est qui reprehenderit quo itaque doloremque quia est numquam sit.,4896,Outdoors & Home
Fantastic Marble Shoes,98.08,Natus vitae voluptatibus similique occaecati.,2241,Outdoors & Home
Aerodynamic Bronze Gloves,52.42,Enim autem veniam distinctio fuga excepturi minima similique consectetur.,415,Outdoors & Home
Ergonomic Rubber Knife,95.37,Sit optio omnis vitae maiores.,2546,Outdoors & Home
Sleek Marble Wallet,48.78,At dicta voluptatem ex quia facere impedit.,2632,Outdoors & Home
Intelligent Paper Wallet,64.11,Minus sapiente perferendis amet omnis eveniet eum eos ut adipisci.,2658,Outdoors & Home
Sleek Wooden Lamp,20.24,Corporis ut iste non et perferendis.,3981,Outdoors & Home
Awesome Aluminum Wallet,58.44,Voluptate ut quia non non eum iste.,394,Outdoors & Home
Incredible Paper Gloves,93.78,Aliquid provident perspiciatis non officia a distinctio accusantium.,2473,Outdoors & Home
Sleek Wool Computer,73.94,Ipsa ea architecto sed aperiam tenetur.,1256,Outdoors & Home
